<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre/lib/fontconfig.RedHat.6.bfc" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/man/ja_JP.UTF-8/man1/javaws.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.Turbo.properties.src" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jre/lib/oblique-fonts/fonts.dir" shared="false" uninstallMode="3"/>
<entry name="jre/lib/management/snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="burpsuite_community.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/zh.GBK/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/release" shared="false" uninstallMode="3"/>
<entry name="jre/man/ja_JP.UTF-8/man1/jjs.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/server/libjvm.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjavafx_font_pango.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/resources.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/sparc/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/sparc/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="jre/lib/fontconfig.SuSE.10.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre/lib/javaws.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/cautionshield.icns" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libfontmanager.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/de/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/bin/keytool" shared="false" uninstallMode="3"/>
<entry name="jre/lib/logging.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/plugin.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/icons/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/man/ja_JP.UTF-8/man1/rmid.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjsdt.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libj2gss.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libprism_sw.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/man/man1/policytool.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/sv/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libj2pcsc.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libbci.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libkcms.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/server/libjsig.so" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libnio.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/applications/sun_java.desktop" shared="false" uninstallMode="3"/>
<entry name="BurpSuiteCommunity" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/applications/sun-javaws.desktop" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jfr.jar" shared="false" uninstallMode="3"/>
<entry name="jre/man/ja_JP.UTF-8/man1/keytool.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/splash_11-lic.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/oblique-fonts/LucidaTypewriterBoldOblique.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libmanagement.so" shared="false" uninstallMode="3"/>
